headline,category,publish_date,access_date,video,url
Pride,us,2020-06-27,2020-06-27,False,/2020/06/27/us/virtual-pride-events-trnd/index.html
Elijah McClain,us,2020-06-27,2020-06-27,False,/2020/06/27/us/elijah-mcclain-investigation-saturday/index.html
Atlanta police,us,2020-06-27,2020-06-27,False,/2020/06/27/us/atlanta-police-rayshard-brooks-shooting-sick-outs/index.html
'Dixie' explainer,us,2020-06-27,2020-06-27,False,/2020/06/27/us/dixie-term-south-racism-black-lives-matter-trnd/index.html
'I ♥ NY' designer,us,2020-06-27,2020-06-27,False,/2020/06/27/us/milton-glaser-obituary-designer-bob-dylan-logo-trnd/index.html
Woodrow Wilson,us,2020-06-27,2020-06-27,False,/2020/06/27/us/woodrow-wilson-princeton-university-trnd/index.html
'Family Guy' voice actor,entertainment,2020-06-27,2020-06-27,False,/2020/06/27/entertainment/mike-henry-cleveland-family-guy-trnd/index.html
Locusts swarm,india,2020-06-27,2020-06-27,False,/2020/06/27/india/india-desert-locusts-gurgaon-intl/index.html
"As Americans struggle to balance staying home with feeling like they need to get out, here's what health experts want you to know",health,-www.cnn.com-interactive,2020-06-27,False,https://www.cnn.com/interactive/2020/health/reopening-coronavirus/travel_vacation.html
Coronavirus cases linked to Michigan bar multiply,us,2020-06-27,2020-06-27,False,/2020/06/27/us/michigan-coronavirus-bar-harpers/index.html
12 states pause reopening as coronavirus cases surge in US,health,2020-06-27,2020-06-27,False,/2020/06/27/health/us-coronavirus-saturday/index.html
Doctor on Covid-19 task force briefings: 'Stop screwing around',health,2020-06-27,2020-06-27,True,/videos/health/2020/06/27/coronavirus-task-force-briefings-dr-peter-hotez-nr-vpx.cnn
Analysis: What Cuomo wants Trump to admit about coronavirus,politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/andrew-cuomo-donald-trump-coronavirus-pandemic/index.html
A professor is reviewing every drug being tried against Covid-19. Here's what he's found,health,2020-06-27,2020-06-27,False,/2020/06/27/health/coronavirus-treatment-fajgenbaum-drug-review-scn-wellness/index.html
"Texas reports 5,747 new coronavirus cases today",health,-www.cnn.com-world,2020-06-27,False,https://www.cnn.com/world/live-news/coronavirus-pandemic-06-27-20-intl/h_9108c908767b67b59cbef9c45157f5df
Laura Coates: This is proof that this country is in crisis,us,2020-06-27,2020-06-27,True,/videos/us/2020/06/27/coates-monologue-pence-trump-coronavirus-ctn-vpx.cnn
Restrictions leave US travelers high and dry,travel,travel-article-us-citizens-international-travel-problems-covid-19,2020-06-27,False,/travel/article/us-citizens-international-travel-problems-covid-19/index.html
Trump campaign postpones Pence's campaign events in Florida and Arizona ,politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/trump-campaign-postpones-pence-campaign-events-florida-arizona/index.html
"Fact-checking Biden on GOP tax cuts, NAACP endorsement, and other false and misleading claims",politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/joe-biden-fact-check-gop-tax-cuts-naacp-endorsement/index.html
Opinion: The three women who should be at the top of Biden's VP list,opinions,2020-06-26,2020-06-27,False,/2020/06/26/opinions/three-women-who-should-be-at-the-top-of-bidens-vp-list-alexander-cohen/index.html
People close to Biden's VP search say these are four of the leading prospects,politics,2020-06-26,2020-06-27,False,/2020/06/26/politics/joe-biden-running-mate/index.html
"Russia offered cash rewards to Taliban fighters to kill US and UK troops in Afghanistan, source says",politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/russia-us-troops-afghanistan/index.html
Watch Dr. Sanjay Gupta's response to Mike Pence's false virus claim,politics,2020-06-26,2020-06-27,True,/videos/politics/2020/06/26/coronavirus-task-force-briefing-pence-gupta-bts-crn-vpx.cnn
US fighter jets again intercept Russian military aircraft,politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/us-jets-intercept-russia-aircraft-alaska-norad/index.html
Trump gives head-scratching answer when asked about possible second term,politics,2020-06-26,2020-06-27,True,/videos/politics/2020/06/26/trump-second-term-response-fox-town-hall-vpx.cnn
"Trump campaign had social distancing stickers removed before Tulsa rally, Washington Post reports",politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/social-distancing-stickers-trump-campaign-tulsa-rally/index.html
Opinion: Panicking Trump tries to change the subject,opinions,2020-06-27,2020-06-27,False,/2020/06/27/opinions/trump-tries-to-change-the-subject-coronavirus-statues-ghitis/index.html
Co-founder of group that protested for state to reopen tests positive for coronavirus,politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/reopen-maryland-tim-walters-coronavirus/index.html
Jamaica's governor-general suspends personal use of royal insignia over 'offending image',politics,2020-06-27,2020-06-27,False,/2020/06/27/world/jamaica-order-st-michael-george-insignia-trnd/index.html
"Colorado protesters, calling for justice in the death of Elijah McClain, shut down highway ",us,2020-06-27,2020-06-27,False,/2020/06/27/us/colorado-protest-elijah-mcclain/index.html
'It's complicated': Florida voter explains why his vote may change,us,2020-06-26,2020-06-27,True,/videos/us/2020/06/26/florida-mask-reactions-marquez-pkg-ebof-vpx.cnn
Three people died and one is permanently blind after drinking hand sanitizer,us,2020-06-27,2020-06-27,False,/2020/06/27/us/new-mexico-hand-sanitizer-deaths-trnd/index.html
This Northern battlefield houses dozens of Confederate monuments,us,2020-06-27,2020-06-27,True,/videos/tv/2020/06/27/should-confederate-battlefield-monuments-be-removed.cnn
Covid-19 stats in your area,us,-www.cnn.com-resources,2020-06-27,False,https://www.cnn.com/resources/coronavirus-information
10 key symptoms,health,2020-04-20,2020-06-27,False,/2020/04/20/health/10-key-coronavirus-symptoms-wellness/index.html
Safely using public restrooms ,health,2020-06-23,2020-06-27,False,/2020/06/23/health/public-restrooms-safety-coronavirus-pandemic-wellness/index.html
Returning to work safely ,health,-www.cnn.com-interactive,2020-06-27,False,https://www.cnn.com/interactive/2020/health/reopening-coronavirus/work.html
Graham Linehan has been removed from Twitter,entertainment,-www.cnn.com-2020,2020-06-27,False,http://www.cnn.com/2020/06/27/entertainment/graham-linehan-twitter-removal-trnd/index.html
Duke's Coach K: Black lives matter. We should be saying it every day,entertainment,2020-06-27,2020-06-27,True,/videos/sports/2020/06/27/duke-coach-mike-krzyzewski-black-lives-matter-granderson-nr-sot-vpx.cnn
10-year-old rocker girl receives guitar from one of her favorite musicians,entertainment,-www.cnn.com-2020,2020-06-27,False,http://www.cnn.com/2020/06/27/entertainment/tom-morello-guitar-nandi-bushell-trnd/index.html
These are the companies pulling their ads from Facebook over its hate policies,business,2020-06-22,2020-06-27,False,/2020/06/22/business/facebook-boycott-trnd/index.html
"Teen TikTok star has died, her manager confirms",entertainment,2020-06-26,2020-06-27,False,/2020/06/26/entertainment/siya-kakkar-tiktok-dies-scli-intl/index.html
Video shows encounter between woman and mom with young child at yogurt shop,us,2020-06-26,2020-06-27,True,/videos/us/2020/06/26/woman-coughs-on-baby-social-distancing-orig-mss.cnn
Paralympian dies trying to row to Hawaii,us,2020-06-26,2020-06-27,False,/2020/06/26/us/angela-madsen-obit-spt-trnd/index.html
Atlanta hospital sterilizes instruments with bottled water after main break ,us,2020-06-27,2020-06-27,False,/2020/06/27/us/atlanta-water-main-break-outages/index.html
'I should have killed you': Convicted killer lashes out at witness in court,us,2020-06-24,2020-06-27,True,/videos/us/2020/06/24/portland-train-stabbing-killer-court-outburst-mxp-vpx.hln
Mississippi Legislature starts process to change state's flag,politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/mississippi-confederate-flag-vote/index.html
Princeton to remove Woodrow Wilson's name from building,us,2020-06-27,2020-06-27,False,/2020/06/27/us/woodrow-wilson-princeton-university-trnd/index.html
Experts say there's another hidden form of systemic racism lurking in communities of color,us,2020-06-27,2020-06-27,False,/2020/06/27/us/environmental-racism-explainer-trnd/index.html
How the term 'Dixie' came to define the South,us,-www.cnn.com-2020,2020-06-27,False,http://www.cnn.com/2020/06/27/us/dixie-term-south-racism-black-lives-matter-trnd/index.html
The BLM movement is spreading worldwide. Why that matters,us,2020-06-25,2020-06-27,True,/videos/world/2020/06/25/go-there---global-black-lives-matter-protests.cnn
Some of your favorite mall stores announced closures this month. Here's the list,business,2020-06-27,2020-06-27,False,/2020/06/27/business/stores-closing-coronavirus-june/index.html
"Costco, Target and other stores relax coronavirus safety policies",business,2020-06-18,2020-06-27,False,/2020/06/18/business/costco-target-kroger-relax-policies/index.html
Gap will sell Kanye West's Yeezy line,investing,2020-06-26,2020-06-27,False,/2020/06/26/investing/yeezy-gap-kanye-west/index.html
Mike Henry will no longer voice Cleveland on 'Family Guy' ,entertainment,2020-06-27,2020-06-27,False,/2020/06/27/entertainment/mike-henry-cleveland-family-guy-trnd/index.html
New Delhi on high alert after desert locusts swarm neighboring city,india,2020-06-27,2020-06-27,False,/2020/06/27/india/india-desert-locusts-gurgaon-intl/index.html
Must-watch videos of the week,india,26-app-news-section-videos-of-the-week-mobile-june-26,2020-06-27,True,/2020/06/26/app-news-section/videos-of-the-week-mobile-june-26/index.html
"Broadway actor fighting coronavirus suffers setback, wife says",entertainment,2020-06-26,2020-06-27,False,/2020/06/26/entertainment/amanda-kloots-nick-cordero-infection/index.html
"This Dollar General worker witnessed 3 armed robberies. The 4th time, he had a gun",business,2020-06-26,2020-06-27,False,/2020/06/26/business/dollar-general-robberies/index.html
Some of your favorite mall stores are closing this June. Here's the list,business,2020-06-27,2020-06-27,False,/2020/06/27/business/stores-closing-coronavirus-june/index.html
"Ford's powerful new F-150 offers fully reclining seats, a workbench and a bottle opener",success,2020-06-25,2020-06-27,False,/2020/06/25/success/2021-ford-f-150-pickup-truck-unveiled/index.html
Bubba Wallace is 'wore the hell out' after noose investigation,sports,-bleacherreport.com-articles,2020-06-27,False,https://bleacherreport.com/articles/2897910-bubba-wallace-says-hes-wore-the-hell-out-after-nascar-noose-investigation?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial
"'It's about money, clearly': NBA insiders question motives to return",sports,-bleacherreport.com-articles,2020-06-27,False,https://bleacherreport.com/articles/2897911-its-about-money-clearly-nba-insiders-question-leagues-motives-to-return?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial
Winners and losers from NBA's schedule release,sports,-bleacherreport.com-articles,2020-06-27,False,https://bleacherreport.com/articles/2897720-biggest-winners-and-losers-from-nbas-schedule-release?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial
NBA releases revised season schedule for return,sports,-bleacherreport.com-articles,2020-06-27,False,https://bleacherreport.com/articles/2880734-nba-announces-revised-2019-20-season-schedule-for-return-after-covid-19-hiatus?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial
16 NBA players tested positive for COVID-19,sports,-bleacherreport.com-articles,2020-06-27,False,https://bleacherreport.com/articles/2897813-16-of-302-nba-players-tested-positive-for-covid-19-ahead-of-restart?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial
"Indy 500 to have fans, over 175K tickets already sold",sports,-bleacherreport.com-articles,2020-06-27,False,https://bleacherreport.com/articles/2897820-2020-indianapolis-500-to-have-fans-in-attendance-at-half-capacity-amid-covid-19?utm_source=cnn.com&utm_medium=referral&utm_campaign=editorial
My terrific job offer in SF got snatched away,opinions,2020-06-26,2020-06-27,False,/2020/06/26/opinions/coronavirus-job-offer-san-francisco-snatched-oreilly/index.html
How a finance database could help improve policing,opinions,2020-06-27,2020-06-27,False,/2020/06/27/opinions/police-database-securities-brokers-database-osler-grotz/index.html
"White Southerners, our souls are at stake",opinions,2020-06-23,2020-06-27,False,/2020/06/23/opinions/white-southerners-must-speak-about-racism-adams/index.html
Trump is desperate -- and dangerous ,opinions,2020-06-25,2020-06-27,False,/2020/06/25/opinions/trump-desperate-dangerous-reelection-strategy-dantonio/index.html
The Indian state that got its Covid-19 response right,opinions,2020-06-27,2020-06-27,False,/2020/06/27/opinions/kerala-coronavirus-strategy-success-mathew/index.html
This Portuguese diplomat saved thousands of lives,opinions,2020-06-26,2020-06-27,False,/2020/06/26/opinions/aristides-de-sousa-mendes-visas-refugees-portugal-berger-wall/index.html
Refi rates at 2.53% APR (15 yr). Do you qualify?,opinions,-ck.lendingtree.com-?a=343&c=2546&p=r&s1=partnerbin&mtaid=A944E&ctype=hppaidpartner&cmethod=refiform&rcode=1000&ccreative=refiratesat25315yrdoyouqualify_none&placement_name=hppaidpartner&ad_headline=refiratesat25315yrdoyouqualify&ad_image_name=none,2020-06-27,False,https://ck.lendingtree.com/?a=343&c=2546&p=r&s1=partnerbin&mtaid=A944E&ctype=hppaidpartner&cmethod=refiform&rcode=1000&ccreative=refiratesat25315yrdoyouqualify_none&placement_name=hppaidpartner&ad_headline=refiratesat25315yrdoyouqualify&ad_image_name=none
Pay 0% interest until 2021 with a better card,opinions,-www.comparecards.com-guide,2020-06-27,False,https://www.comparecards.com/guide/pay-0-interest-until-2021?esourceid=6382186&utm_source=cnn&utm_medium=native&pla=cnn.com&bdst=rv&acqs=prospecting&utm_campaign=hppaidpartner&grp=pay-0-2021&tar=hppaidpartner&utm_content=Pay+0+interest+until+2021+with+a+better+card&adt=none
This may be the big winner of the market crash,mark,-www.fool.com-mms,2020-06-27,False,https://www.fool.com/mms/mark/a-sa-dd-3?utm_source=cnn&utm_medium=contentmarketing&utm_campaign=sar-doubledown3-may2020&paid=9431&waid=9431&aid=9431&psource=esaccnwdg0210093&source=esaccnwdg0210093&wsource=esaccnwdg0210093
"Colombian soldiers confess to sexually abusing indigenous girl, says Attorney General",americas,2020-06-27,2020-06-27,False,/2020/06/27/americas/colombian-soldiers-abused-girl-scli-intl/index.html
Analysis: Why the EU is so White,europe,2020-06-27,2020-06-27,False,/2020/06/27/europe/brussels-europe-diversity-intl/index.html
"Beijing opened an embassy on a tiny, remote island during the pandemic. Here's why.",asia,2020-06-26,2020-06-27,False,/2020/06/26/asia/china-australia-pacific-islands-intl-hnk/index.html
Meat packing facility reports over 200 cases of coronavirus,asia,2020-06-27,2020-06-27,True,/videos/world/2020/06/27/meatpacking-plants-coronavirus-stewart-pkg-qmb-vpx.cnn
"Wirecard's collapse reveals cracks at heart of Germany, Inc",tech,2020-06-27,2020-06-27,False,/2020/06/27/tech/wirecard-germany/index.html
The Northeast will see severe thunderstorms and possibly a tornado,weather,2020-06-27,2020-06-27,False,/2020/06/27/weather/severe-storms-saturday/index.html
People are calling for museums to be abolished. Can whitewashed American history be rewritten?,style,style-article-natural-history-museum-whitewashing-monuments-statues-trnd,2020-06-27,False,/style/article/natural-history-museum-whitewashing-monuments-statues-trnd/index.html
Debate over renaming Fort Bragg looms over Senate race and other down ballot contest,politics,2020-06-27,2020-06-27,False,/2020/06/27/politics/fort-bragg-thom-tillis-north-carolina-senate-race/index.html
Bipolar man with a sword dies after being tased by NYPD,us,2020-06-25,2020-06-27,False,/2020/06/25/us/bipolar-man-sword-dies-tased-police/index.html
Artist says 'institutional white fragility' has to end,style,style-article-shaun-leonardo-moca-snyder-resignation-controversy,2020-06-27,False,/style/article/shaun-leonardo-moca-snyder-resignation-controversy/index.html
A wedding photographer like no other,style,style-article-ian-weldon-wedding-photos,2020-06-27,False,/style/article/ian-weldon-wedding-photos/index.html
Supermodel Joan Smalls pledges half her wages to Black Lives Matter,style,style-article-joan-smalls-donatemywage,2020-06-27,False,/style/article/joan-smalls-donatemywage/index.html
The fashion industry says it stands against racism. Critics aren't buying it ,style,style-article-fashion-industry-black-lives-matter,2020-06-27,False,/style/article/fashion-industry-black-lives-matter/index.html
What does lavender mean to LGBTQ history?,style,style-article-lgbtq-lavender-symbolism-pride,2020-06-27,False,/style/article/lgbtq-lavender-symbolism-pride/index.html
This is pop culture's moment of reckoning on matters of race,entertainment,2020-06-25,2020-06-27,False,/2020/06/25/entertainment/pop-culture-reckoning-race-trnd/index.html
'Twilight Zone' returns with more strangeness,entertainment,2020-06-25,2020-06-27,False,/2020/06/25/entertainment/twilight-zone-review/index.html
Kristen Bell will no longer voice a mixed-race character ,entertainment,2020-06-25,2020-06-27,False,/2020/06/25/entertainment/kristen-bell-central-park-leaving/index.html
Jon Stewart tackles money and politics in 'Irresistible',entertainment,2020-06-25,2020-06-27,False,/2020/06/25/entertainment/irresistible-review/index.html
Miley Cyrus talks about sobriety,entertainment,2020-06-24,2020-06-27,False,/2020/06/24/entertainment/miley-cyrus-sober/index.html
This may be America's first known wrongful arrest involving facial recognition,tech,2020-06-24,2020-06-27,False,/2020/06/24/tech/aclu-mistaken-facial-recognition/index.html
Silicon Valley can no longer 'tinker around the edges' to fix its diversity problem,tech,2020-06-24,2020-06-27,False,/2020/06/24/tech/diversity-silicon-valley/index.html
The Segway is officially over,tech,2020-06-23,2020-06-27,False,/2020/06/23/tech/segway-pt-shut-down/index.html
What we know about Pokémon's two new games,tech,2020-06-24,2020-06-27,False,/2020/06/24/tech/pokemon-unite-pokemon-cafe-mix/index.html
Olympus is getting out of the camera business,tech,2020-06-24,2020-06-27,False,/2020/06/24/tech/olympus-camera-trnd/index.html
CNN holds officials accountable. View our Facts First database,tech,-www.cnn.com-factsfirst,2020-06-27,False,https://www.cnn.com/factsfirst/politics?xid=ff_btn
Judge rules migrant children in government family detention centers must be released due to coronavirus,politics,2020-06-26,2020-06-27,False,/2020/06/26/politics/children-released-from-immigration-detention-centers/index.html
What is Trump's second-term agenda? He can't say,politics,2020-06-26,2020-06-27,False,/2020/06/26/politics/donald-trump-second-term/index.html
Trump's war against mail-in voting lacks GOP allies ,politics,2020-06-23,2020-06-27,False,/2020/06/23/politics/trump-war-mail-in-voting-lacks-republican-allies/index.html
James Mattis urges Americans to wear masks,politics,2020-06-24,2020-06-27,False,/2020/06/24/politics/mattis-coronavirus-psa/index.html
'They sent them literally into a death trap': Covid-19 in a veterans home,health,2020-06-26,2020-06-27,False,/2020/06/26/health/holyoke-soldiers-home-coronavirus-wellness/index.html
Homeschooling our kids about life,health,2020-06-26,2020-06-27,False,/2020/06/26/health/pandemic-life-lessons-go-ask-your-dad-wellness-parenting/index.html
Hating lockdown? A third of Brits have actually enjoyed it ,uk,2020-06-25,2020-06-27,False,/2020/06/25/uk/uk-coronavirus-lockdown-enjoy-scli-gbr-intl-wellness/index.html
NASA astronauts conduct Friday spacewalk ,us,2020-06-26,2020-06-27,False,/2020/06/26/us/nasa-june-spacewalk-cassidy-behnken-scn-trnd/index.html
Are you at risk for hepatitis C?,us,-healthguides.cnn.com-getting-the-right-treatment-for-hepatitis-c,2020-06-27,False,https://healthguides.cnn.com/getting-the-right-treatment-for-hepatitis-c/are-you-at-risk-for-hepatitis-c?did=t1_rss5
Read this before you head to your long-term vacation rental ,travel,travel-article-vacation-rental-houses-for-work-pandemic,2020-06-27,False,/travel/article/vacation-rental-houses-for-work-pandemic/index.html
Restrictions leave US travelers high and dry,travel,travel-article-us-citizens-international-travel-problems-covid-19,2020-06-27,False,/travel/article/us-citizens-international-travel-problems-covid-19/index.html
US to reopen Global Entry enrollment centers,travel,travel-article-us-reopens-global-entry,2020-06-27,False,/travel/article/us-reopens-global-entry/index.html
Padma Lakshmi says this ingredient makes American food great,travel,travel-article-padma-lakshmi-taste-the-nation-interview,2020-06-27,False,/travel/article/padma-lakshmi-taste-the-nation-interview/index.html
Carnival cruise ship named for demolition amid Covid-19 crisis,travel,travel-article-costa-victoria-carnival-retire-ships,2020-06-27,False,/travel/article/costa-victoria-carnival-retire-ships/index.html
We tested the best tablets of 2020,cnn-underscored,-www.cnn.com-2020,2020-06-27,False,https://www.cnn.com/2020/06/24/cnn-underscored/best-tablets/index.html?iid=CNNUnderscoredHP2.0
Amazon's first-ever Big Style Sale is happening now,cnn-underscored,-www.cnn.com-2020,2020-06-27,False,https://www.cnn.com/2020/06/22/cnn-underscored/amazon-big-style-sale-top-brands/index.html?iid=CNNUnderscoredHP2.0&iid_retailer=amazon
Tried & tested: the best women's razors,cnn-underscored,-www.cnn.com-2020,2020-06-27,False,https://www.cnn.com/2020/06/26/cnn-underscored/best-razors-for-women/index.html?iid=CNNUnderscoredHP2.0
"The top weekend sales: Wayfair, Amazon & more",cnn-underscored,-www.cnn.com-2020,2020-06-27,False,https://www.cnn.com/2020/06/26/cnn-underscored/weekend-sales-deals/index.html?iid=CNNUnderscoredHP2.0
Targeted Amex cards can get 40% off Amazon,cnn-underscored,-www.cnn.com-2020,2020-06-27,False,https://www.cnn.com/2020/04/03/cnn-underscored/american-express-amazon-discount-promotion/index.html?iid=CNNUnderscoredHP2.0
